,price,address,house_type,bedroom
706,"£140,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","23 High Street,
Normanby,
Middlesbrough,
TS6 0NH",Semi-Detached,×3
707,"£75,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","125/127
High Street
Eston
Middlesbrough
TS6 9JD",Terraced,×2
708,"£1,400,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","23 
High Street
Stockton-On-Tees
TS18 1SP",Farm House,×9
709,"£230,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Barwick Lodge Ingleby Way,
Ingleby Barwick,
TS17 0RH",Detached,×4
710,"£75,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Kingfisher Way 
Silverlink Business Park
Wallsend
NE28 9NY",Terraced,×2
711,"£138,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Semi-Detached,×3
712,"£155,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Semi-Detached,×3
713,"£132,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Semi-Detached,×3
714,"£132,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Semi-Detached,×3
715,"£162,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Detached,×3
716,"£173,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Detached,×3
717,"£202,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Detached,×4
718,"£181,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","	
Hylton Road
Acklam
Middlesbrough
TS5 4GA

",Detached,×3
719,"£100,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","329  Linthorpe Road,
Linthorpe,
Middlesbrough,
TS5 6AA",House,×8
720,"£70,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Kingfisher Way 
Silverlink Business Park
Wallsend
NE28 9NY",Detached,×3
721,"£70,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Advanced House  Wesley Square,
Hartlepool,
TS24 8BX",Semi-Detached,×3
722,"£120,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.",Teesside,Semi-Detached,×3
723,"£166,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Harrowgate Lane, Stockton,
TS21 3LU",Semi-Detached,×3
724,"£140,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","64-66 Borough Road,
Middlesbrough,
TS1 2JH",Bungalow,×2
725,"£339,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Hanzard Drive,
Wynyard, 
Stockton on Tees
TS22 5FD",Detached,×4
726,"£150,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","106, York Road,
Hartlepool,
TS26 9DE",Semi-Detached,×3
727,"£300,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.",Suite 7 First Floor Cranmore Drive Shirley Solihull B90 4RZ,Detached,×4
728,"£90,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Shrewsbury House, 
129 York Road, 
Hartlepool, TS26 9DW",Terraced,×2
729,"£350,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","4A High Street,
Norton,
Stockton-On-Tees,
TS20 1DN",Detached Bungalow,×3
730,"£300,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Linthorpe Road
Middlesbrough
TS1 2JR ",Terraced,×3
731,"£185,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","73 High Street
Yarm
TS15 9BG ",Semi-Detached,×4
732,"£840,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","26-28 High Street,
Stokesley,
TS9 5DQ",House,×6
733,"£90,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","St Georges House, 56 Peter St, Manchester M2 3NQ",Semi-Detached,×3
734,"£330,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","95 Guisborough Road,
Nunthorpe,
Middlesbrough,
TS7 0JS",Detached,×4
735,"£350,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Linthorpe Road
Middlesbrough
TS1 2JR ",Terraced,×7
736,"£450,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","73 High Street
Yarm
TS15 9BG ",Detached,×4
737,"£160,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","17
High Street
Stockton-On-Tees
TS18 1SP",Semi-Detached,×3
738,"£265,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","10-12 Market Place,
Guisborough,
Cleveland,
TS14 6HF",Bungalow,×2
739,"£95,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","17
High Street
Stockton-On-Tees
TS18 1SP",Terraced,×3
740,"£130,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Springbok Properties Nationwide
Suite 7N
Trafford House
Chester Road
Old Trafford
M32 0RS",Semi-Detached Bungalow,×2
741,"£590,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Linthorpe Road
Middlesbrough
TS1 2JR ",Terraced,×11
742,"£340,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Linthorpe Road
Middlesbrough
TS1 2JR ",Terraced,×9
743,"£130,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.",Teesside,Terraced,×3
744,"£110,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","21 Bishop Street,
Stockton-On-Tees,
TS18 1SY",Terraced,×3
745,"£220,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.",Nationwide,Semi-Detached,×3
